<AFPChain name1="1FDO.A" name2="2IV2.X" method="jCE" version="1.1" alnLength="720" blockNum="1" gapLen="28" optLength="692" totalLenIni="697" alignScore="1551.34" chainRmsd="0.91" identity="0.9569" normAlignScore="0.00" probability="8.40e+00" similarity="0.9569" similarity1="97" similarity2="99" totalRmsdIni="1.36" totalRmsdOpt="0.91" ca1Length="715" ca2Length="697" afpNum="4" alignScoreUpdate="0.00" time="-1">
  <block blockNr="0" blockSize="0" blockScore="0.00" blockRmsd="0.91" blockGap="0">
    <eqr eqrNr="59" pdbres1="60" chain1="A" pdbres2="60" chain2="X" />
    <eqr eqrNr="60" pdbres1="61" chain1="A" pdbres2="61" chain2="X" />
    <eqr eqrNr="61" pdbres1="62" chain1="A" pdbres2="62" chain2="X" />
    <eqr eqrNr="62" pdbres1="63" chain1="A" pdbres2="63" chain2="X" />
    <eqr eqrNr="63" pdbres1="64" chain1="A" pdbres2="64" chain2="X" />
    <eqr eqrNr="64" pdbres1="65" chain1="A" pdbres2="65" chain2="X" />
    <eqr eqrNr="65" pdbres1="66" chain1="A" pdbres2="66" chain2="X" />
    <eqr eqrNr="66" pdbres1="67" chain1="A" pdbres2="67" chain2="X" />
    <eqr eqrNr="67" pdbres1="68" chain1="A" pdbres2="68" chain2="X" />
    <eqr eqrNr="68" pdbres1="69" chain1="A" pdbres2="69" chain2="X" />
    <eqr eqrNr="69" pdbres1="70" chain1="A" pdbres2="70" chain2="X" />
    <eqr eqrNr="70" pdbres1="71" chain1="A" pdbres2="71" chain2="X" />
    <eqr eqrNr="71" pdbres1="72" chain1="A" pdbres2="72" chain2="X" />
    <eqr eqrNr="72" pdbres1="73" chain1="A" pdbres2="73" chain2="X" />
    <eqr eqrNr="73" pdbres1="74" chain1="A" pdbres2="74" chain2="X" />
    <eqr eqrNr="74" pdbres1="75" chain1="A" pdbres2="75" chain2="X" />
    <eqr eqrNr="75" pdbres1="76" chain1="A" pdbres2="76" chain2="X" />
    <eqr eqrNr="76" pdbres1="77" chain1="A" pdbres2="77" chain2="X" />
    <eqr eqrNr="77" pdbres1="78" chain1="A" pdbres2="78" chain2="X" />
    <eqr eqrNr="78" pdbres1="79" chain1="A" pdbres2="79" chain2="X" />
    <eqr eqrNr="79" pdbres1="80" chain1="A" pdbres2="80" chain2="X" />
    <eqr eqrNr="80" pdbres1="81" chain1="A" pdbres2="81" chain2="X" />
    <eqr eqrNr="81" pdbres1="82" chain1="A" pdbres2="82" chain2="X" />
    <eqr eqrNr="82" pdbres1="83" chain1="A" pdbres2="83" chain2="X" />
    <eqr eqrNr="83" pdbres1="84" chain1="A" pdbres2="84" chain2="X" />
    <eqr eqrNr="84" pdbres1="85" chain1="A" pdbres2="85" chain2="X" />
    <eqr eqrNr="85" pdbres1="86" chain1="A" pdbres2="86" chain2="X" />
    <eqr eqrNr="86" pdbres1="87" chain1="A" pdbres2="87" chain2="X" />
    <eqr eqrNr="87" pdbres1="88" chain1="A" pdbres2="88" chain2="X" />
    <eqr eqrNr="88" pdbres1="89" chain1="A" pdbres2="89" chain2="X" />
    <eqr eqrNr="89" pdbres1="90" chain1="A" pdbres2="90" chain2="X" />
    <eqr eqrNr="90" pdbres1="91" chain1="A" pdbres2="91" chain2="X" />
    <eqr eqrNr="91" pdbres1="92" chain1="A" pdbres2="92" chain2="X" />
    <eqr eqrNr="92" pdbres1="93" chain1="A" pdbres2="93" chain2="X" />
    <eqr eqrNr="93" pdbres1="94" chain1="A" pdbres2="94" chain2="X" />
    <eqr eqrNr="94" pdbres1="95" chain1="A" pdbres2="95" chain2="X" />
    <eqr eqrNr="95" pdbres1="96" chain1="A" pdbres2="96" chain2="X" />
    <eqr eqrNr="96" pdbres1="97" chain1="A" pdbres2="97" chain2="X" />
    <eqr eqrNr="97" pdbres1="98" chain1="A" pdbres2="98" chain2="X" />
    <eqr eqrNr="98" pdbres1="99" chain1="A" pdbres2="99" chain2="X" />
    <eqr eqrNr="99" pdbres1="100" chain1="A" pdbres2="100" chain2="X" />
    <eqr eqrNr="100" pdbres1="101" chain1="A" pdbres2="101" chain2="X" />
    <eqr eqrNr="101" pdbres1="102" chain1="A" pdbres2="102" chain2="X" />
    <eqr eqrNr="102" pdbres1="103" chain1="A" pdbres2="103" chain2="X" />
    <eqr eqrNr="103" pdbres1="104" chain1="A" pdbres2="104" chain2="X" />
    <eqr eqrNr="104" pdbres1="105" chain1="A" pdbres2="105" chain2="X" />
    <eqr eqrNr="105" pdbres1="106" chain1="A" pdbres2="106" chain2="X" />
    <eqr eqrNr="106" pdbres1="107" chain1="A" pdbres2="107" chain2="X" />
    <eqr eqrNr="107" pdbres1="108" chain1="A" pdbres2="108" chain2="X" />
    <eqr eqrNr="108" pdbres1="109" chain1="A" pdbres2="109" chain2="X" />
    <eqr eqrNr="109" pdbres1="110" chain1="A" pdbres2="110" chain2="X" />
    <eqr eqrNr="110" pdbres1="111" chain1="A" pdbres2="111" chain2="X" />
    <eqr eqrNr="111" pdbres1="112" chain1="A" pdbres2="112" chain2="X" />
    <eqr eqrNr="112" pdbres1="113" chain1="A" pdbres2="113" chain2="X" />
    <eqr eqrNr="113" pdbres1="114" chain1="A" pdbres2="114" chain2="X" />
    <eqr eqrNr="114" pdbres1="115" chain1="A" pdbres2="115" chain2="X" />
    <eqr eqrNr="115" pdbres1="116" chain1="A" pdbres2="116" chain2="X" />
    <eqr eqrNr="116" pdbres1="117" chain1="A" pdbres2="117" chain2="X" />
    <eqr eqrNr="117" pdbres1="118" chain1="A" pdbres2="118" chain2="X" />
    <eqr eqrNr="118" pdbres1="119" chain1="A" pdbres2="119" chain2="X" />
    <eqr eqrNr="119" pdbres1="120" chain1="A" pdbres2="120" chain2="X" />
    <eqr eqrNr="120" pdbres1="121" chain1="A" pdbres2="121" chain2="X" />
    <eqr eqrNr="121" pdbres1="122" chain1="A" pdbres2="122" chain2="X" />
    <eqr eqrNr="122" pdbres1="123" chain1="A" pdbres2="123" chain2="X" />
    <eqr eqrNr="123" pdbres1="124" chain1="A" pdbres2="124" chain2="X" />
    <eqr eqrNr="124" pdbres1="125" chain1="A" pdbres2="125" chain2="X" />
    <eqr eqrNr="125" pdbres1="126" chain1="A" pdbres2="126" chain2="X" />
    <eqr eqrNr="126" pdbres1="127" chain1="A" pdbres2="127" chain2="X" />
    <eqr eqrNr="127" pdbres1="128" chain1="A" pdbres2="128" chain2="X" />
    <eqr eqrNr="128" pdbres1="129" chain1="A" pdbres2="129" chain2="X" />
    <eqr eqrNr="129" pdbres1="130" chain1="A" pdbres2="130" chain2="X" />
    <eqr eqrNr="130" pdbres1="131" chain1="A" pdbres2="131" chain2="X" />
    <eqr eqrNr="131" pdbres1="132" chain1="A" pdbres2="132" chain2="X" />
    <eqr eqrNr="132" pdbres1="133" chain1="A" pdbres2="133" chain2="X" />
    <eqr eqrNr="133" pdbres1="134" chain1="A" pdbres2="134" chain2="X" />
    <eqr eqrNr="134" pdbres1="135" chain1="A" pdbres2="135" chain2="X" />
    <eqr eqrNr="135" pdbres1="136" chain1="A" pdbres2="136" chain2="X" />
    <eqr eqrNr="136" pdbres1="137" chain1="A" pdbres2="137" chain2="X" />
    <eqr eqrNr="137" pdbres1="138" chain1="A" pdbres2="138" chain2="X" />
    <eqr eqrNr="138" pdbres1="144" chain1="A" pdbres2="139" chain2="X" />
    <eqr eqrNr="139" pdbres1="145" chain1="A" pdbres2="140" chain2="X" />
    <eqr eqrNr="140" pdbres1="146" chain1="A" pdbres2="141" chain2="X" />
    <eqr eqrNr="141" pdbres1="147" chain1="A" pdbres2="147" chain2="X" />
    <eqr eqrNr="142" pdbres1="148" chain1="A" pdbres2="148" chain2="X" />
    <eqr eqrNr="143" pdbres1="149" chain1="A" pdbres2="149" chain2="X" />
    <eqr eqrNr="144" pdbres1="150" chain1="A" pdbres2="150" chain2="X" />
    <eqr eqrNr="145" pdbres1="151" chain1="A" pdbres2="151" chain2="X" />
    <eqr eqrNr="146" pdbres1="152" chain1="A" pdbres2="152" chain2="X" />
    <eqr eqrNr="147" pdbres1="153" chain1="A" pdbres2="153" chain2="X" />
    <eqr eqrNr="148" pdbres1="154" chain1="A" pdbres2="154" chain2="X" />
    <eqr eqrNr="149" pdbres1="155" chain1="A" pdbres2="155" chain2="X" />
    <eqr eqrNr="150" pdbres1="156" chain1="A" pdbres2="156" chain2="X" />
    <eqr eqrNr="151" pdbres1="157" chain1="A" pdbres2="157" chain2="X" />
    <eqr eqrNr="152" pdbres1="158" chain1="A" pdbres2="158" chain2="X" />
    <eqr eqrNr="153" pdbres1="159" chain1="A" pdbres2="159" chain2="X" />
    <eqr eqrNr="154" pdbres1="160" chain1="A" pdbres2="160" chain2="X" />
    <eqr eqrNr="155" pdbres1="161" chain1="A" pdbres2="161" chain2="X" />
    <eqr eqrNr="156" pdbres1="162" chain1="A" pdbres2="162" chain2="X" />
    <eqr eqrNr="157" pdbres1="163" chain1="A" pdbres2="163" chain2="X" />
    <eqr eqrNr="158" pdbres1="164" chain1="A" pdbres2="164" chain2="X" />
    <eqr eqrNr="159" pdbres1="165" chain1="A" pdbres2="165" chain2="X" />
    <eqr eqrNr="160" pdbres1="166" chain1="A" pdbres2="166" chain2="X" />
    <eqr eqrNr="161" pdbres1="167" chain1="A" pdbres2="167" chain2="X" />
    <eqr eqrNr="162" pdbres1="168" chain1="A" pdbres2="168" chain2="X" />
    <eqr eqrNr="163" pdbres1="169" chain1="A" pdbres2="169" chain2="X" />
    <eqr eqrNr="164" pdbres1="170" chain1="A" pdbres2="170" chain2="X" />
    <eqr eqrNr="165" pdbres1="171" chain1="A" pdbres2="171" chain2="X" />
    <eqr eqrNr="166" pdbres1="172" chain1="A" pdbres2="172" chain2="X" />
    <eqr eqrNr="167" pdbres1="173" chain1="A" pdbres2="173" chain2="X" />
    <eqr eqrNr="168" pdbres1="174" chain1="A" pdbres2="174" chain2="X" />
    <eqr eqrNr="169" pdbres1="175" chain1="A" pdbres2="175" chain2="X" />
    <eqr eqrNr="170" pdbres1="176" chain1="A" pdbres2="176" chain2="X" />
    <eqr eqrNr="171" pdbres1="177" chain1="A" pdbres2="177" chain2="X" />
    <eqr eqrNr="172" pdbres1="178" chain1="A" pdbres2="178" chain2="X" />
    <eqr eqrNr="173" pdbres1="179" chain1="A" pdbres2="179" chain2="X" />
    <eqr eqrNr="174" pdbres1="180" chain1="A" pdbres2="180" chain2="X" />
    <eqr eqrNr="175" pdbres1="181" chain1="A" pdbres2="181" chain2="X" />
    <eqr eqrNr="176" pdbres1="182" chain1="A" pdbres2="182" chain2="X" />
    <eqr eqrNr="177" pdbres1="183" chain1="A" pdbres2="183" chain2="X" />
    <eqr eqrNr="178" pdbres1="184" chain1="A" pdbres2="184" chain2="X" />
    <eqr eqrNr="179" pdbres1="185" chain1="A" pdbres2="185" chain2="X" />
    <eqr eqrNr="180" pdbres1="186" chain1="A" pdbres2="186" chain2="X" />
    <eqr eqrNr="181" pdbres1="187" chain1="A" pdbres2="187" chain2="X" />
    <eqr eqrNr="182" pdbres1="188" chain1="A" pdbres2="188" chain2="X" />
    <eqr eqrNr="183" pdbres1="189" chain1="A" pdbres2="189" chain2="X" />
    <eqr eqrNr="184" pdbres1="190" chain1="A" pdbres2="190" chain2="X" />
    <eqr eqrNr="185" pdbres1="191" chain1="A" pdbres2="191" chain2="X" />
    <eqr eqrNr="186" pdbres1="192" chain1="A" pdbres2="192" chain2="X" />
    <eqr eqrNr="187" pdbres1="193" chain1="A" pdbres2="193" chain2="X" />
    <eqr eqrNr="188" pdbres1="194" chain1="A" pdbres2="194" chain2="X" />
    <eqr eqrNr="189" pdbres1="195" chain1="A" pdbres2="195" chain2="X" />
    <eqr eqrNr="190" pdbres1="196" chain1="A" pdbres2="196" chain2="X" />
    <eqr eqrNr="191" pdbres1="197" chain1="A" pdbres2="197" chain2="X" />
    <eqr eqrNr="192" pdbres1="198" chain1="A" pdbres2="198" chain2="X" />
    <eqr eqrNr="193" pdbres1="199" chain1="A" pdbres2="199" chain2="X" />
    <eqr eqrNr="194" pdbres1="200" chain1="A" pdbres2="200" chain2="X" />
    <eqr eqrNr="195" pdbres1="201" chain1="A" pdbres2="201" chain2="X" />
    <eqr eqrNr="196" pdbres1="202" chain1="A" pdbres2="202" chain2="X" />
    <eqr eqrNr="197" pdbres1="203" chain1="A" pdbres2="203" chain2="X" />
    <eqr eqrNr="198" pdbres1="204" chain1="A" pdbres2="204" chain2="X" />
    <eqr eqrNr="199" pdbres1="205" chain1="A" pdbres2="205" chain2="X" />
    <eqr eqrNr="200" pdbres1="206" chain1="A" pdbres2="206" chain2="X" />
    <eqr eqrNr="201" pdbres1="207" chain1="A" pdbres2="207" chain2="X" />
    <eqr eqrNr="202" pdbres1="208" chain1="A" pdbres2="208" chain2="X" />
    <eqr eqrNr="203" pdbres1="209" chain1="A" pdbres2="209" chain2="X" />
    <eqr eqrNr="204" pdbres1="210" chain1="A" pdbres2="210" chain2="X" />
    <eqr eqrNr="205" pdbres1="211" chain1="A" pdbres2="211" chain2="X" />
    <eqr eqrNr="206" pdbres1="212" chain1="A" pdbres2="212" chain2="X" />
    <eqr eqrNr="207" pdbres1="213" chain1="A" pdbres2="213" chain2="X" />
    <eqr eqrNr="208" pdbres1="214" chain1="A" pdbres2="214" chain2="X" />
    <eqr eqrNr="209" pdbres1="215" chain1="A" pdbres2="215" chain2="X" />
    <eqr eqrNr="210" pdbres1="216" chain1="A" pdbres2="216" chain2="X" />
    <eqr eqrNr="211" pdbres1="217" chain1="A" pdbres2="217" chain2="X" />
    <eqr eqrNr="212" pdbres1="218" chain1="A" pdbres2="218" chain2="X" />
    <eqr eqrNr="213" pdbres1="219" chain1="A" pdbres2="219" chain2="X" />
    <eqr eqrNr="214" pdbres1="220" chain1="A" pdbres2="220" chain2="X" />
    <eqr eqrNr="215" pdbres1="221" chain1="A" pdbres2="221" chain2="X" />
    <eqr eqrNr="216" pdbres1="222" chain1="A" pdbres2="222" chain2="X" />
    <eqr eqrNr="217" pdbres1="223" chain1="A" pdbres2="223" chain2="X" />
    <eqr eqrNr="218" pdbres1="224" chain1="A" pdbres2="224" chain2="X" />
    <eqr eqrNr="219" pdbres1="225" chain1="A" pdbres2="225" chain2="X" />
    <eqr eqrNr="220" pdbres1="226" chain1="A" pdbres2="226" chain2="X" />
    <eqr eqrNr="221" pdbres1="227" chain1="A" pdbres2="227" chain2="X" />
    <eqr eqrNr="222" pdbres1="228" chain1="A" pdbres2="228" chain2="X" />
    <eqr eqrNr="223" pdbres1="229" chain1="A" pdbres2="229" chain2="X" />
    <eqr eqrNr="224" pdbres1="230" chain1="A" pdbres2="230" chain2="X" />
    <eqr eqrNr="225" pdbres1="231" chain1="A" pdbres2="231" chain2="X" />
    <eqr eqrNr="226" pdbres1="232" chain1="A" pdbres2="232" chain2="X" />
    <eqr eqrNr="227" pdbres1="233" chain1="A" pdbres2="233" chain2="X" />
    <eqr eqrNr="228" pdbres1="234" chain1="A" pdbres2="234" chain2="X" />
    <eqr eqrNr="229" pdbres1="235" chain1="A" pdbres2="235" chain2="X" />
    <eqr eqrNr="230" pdbres1="236" chain1="A" pdbres2="236" chain2="X" />
    <eqr eqrNr="231" pdbres1="237" chain1="A" pdbres2="237" chain2="X" />
    <eqr eqrNr="232" pdbres1="238" chain1="A" pdbres2="238" chain2="X" />
    <eqr eqrNr="233" pdbres1="239" chain1="A" pdbres2="239" chain2="X" />
    <eqr eqrNr="234" pdbres1="240" chain1="A" pdbres2="240" chain2="X" />
    <eqr eqrNr="235" pdbres1="241" chain1="A" pdbres2="241" chain2="X" />
    <eqr eqrNr="236" pdbres1="242" chain1="A" pdbres2="242" chain2="X" />
    <eqr eqrNr="237" pdbres1="243" chain1="A" pdbres2="243" chain2="X" />
    <eqr eqrNr="238" pdbres1="244" chain1="A" pdbres2="244" chain2="X" />
    <eqr eqrNr="239" pdbres1="245" chain1="A" pdbres2="245" chain2="X" />
    <eqr eqrNr="240" pdbres1="246" chain1="A" pdbres2="246" chain2="X" />
    <eqr eqrNr="241" pdbres1="247" chain1="A" pdbres2="247" chain2="X" />
    <eqr eqrNr="242" pdbres1="248" chain1="A" pdbres2="248" chain2="X" />
    <eqr eqrNr="243" pdbres1="249" chain1="A" pdbres2="249" chain2="X" />
    <eqr eqrNr="244" pdbres1="250" chain1="A" pdbres2="250" chain2="X" />
    <eqr eqrNr="245" pdbres1="251" chain1="A" pdbres2="251" chain2="X" />
    <eqr eqrNr="246" pdbres1="252" chain1="A" pdbres2="252" chain2="X" />
    <eqr eqrNr="247" pdbres1="253" chain1="A" pdbres2="253" chain2="X" />
    <eqr eqrNr="248" pdbres1="254" chain1="A" pdbres2="254" chain2="X" />
    <eqr eqrNr="249" pdbres1="255" chain1="A" pdbres2="255" chain2="X" />
    <eqr eqrNr="250" pdbres1="256" chain1="A" pdbres2="256" chain2="X" />
    <eqr eqrNr="251" pdbres1="257" chain1="A" pdbres2="257" chain2="X" />
    <eqr eqrNr="252" pdbres1="258" chain1="A" pdbres2="258" chain2="X" />
    <eqr eqrNr="253" pdbres1="259" chain1="A" pdbres2="259" chain2="X" />
    <eqr eqrNr="254" pdbres1="260" chain1="A" pdbres2="260" chain2="X" />
    <eqr eqrNr="255" pdbres1="261" chain1="A" pdbres2="261" chain2="X" />
    <eqr eqrNr="256" pdbres1="262" chain1="A" pdbres2="262" chain2="X" />
    <eqr eqrNr="257" pdbres1="263" chain1="A" pdbres2="263" chain2="X" />
    <eqr eqrNr="258" pdbres1="264" chain1="A" pdbres2="264" chain2="X" />
    <eqr eqrNr="259" pdbres1="265" chain1="A" pdbres2="265" chain2="X" />
    <eqr eqrNr="260" pdbres1="266" chain1="A" pdbres2="266" chain2="X" />
    <eqr eqrNr="261" pdbres1="267" chain1="A" pdbres2="267" chain2="X" />
    <eqr eqrNr="262" pdbres1="268" chain1="A" pdbres2="268" chain2="X" />
    <eqr eqrNr="263" pdbres1="269" chain1="A" pdbres2="269" chain2="X" />
    <eqr eqrNr="264" pdbres1="270" chain1="A" pdbres2="270" chain2="X" />
    <eqr eqrNr="265" pdbres1="271" chain1="A" pdbres2="271" chain2="X" />
    <eqr eqrNr="266" pdbres1="272" chain1="A" pdbres2="272" chain2="X" />
    <eqr eqrNr="267" pdbres1="273" chain1="A" pdbres2="273" chain2="X" />
    <eqr eqrNr="268" pdbres1="274" chain1="A" pdbres2="274" chain2="X" />
    <eqr eqrNr="269" pdbres1="275" chain1="A" pdbres2="275" chain2="X" />
    <eqr eqrNr="270" pdbres1="276" chain1="A" pdbres2="276" chain2="X" />
    <eqr eqrNr="271" pdbres1="277" chain1="A" pdbres2="277" chain2="X" />
    <eqr eqrNr="272" pdbres1="278" chain1="A" pdbres2="278" chain2="X" />
    <eqr eqrNr="273" pdbres1="279" chain1="A" pdbres2="279" chain2="X" />
    <eqr eqrNr="274" pdbres1="280" chain1="A" pdbres2="280" chain2="X" />
    <eqr eqrNr="275" pdbres1="281" chain1="A" pdbres2="281" chain2="X" />
    <eqr eqrNr="276" pdbres1="282" chain1="A" pdbres2="282" chain2="X" />
    <eqr eqrNr="277" pdbres1="283" chain1="A" pdbres2="283" chain2="X" />
    <eqr eqrNr="278" pdbres1="284" chain1="A" pdbres2="284" chain2="X" />
    <eqr eqrNr="279" pdbres1="285" chain1="A" pdbres2="285" chain2="X" />
    <eqr eqrNr="280" pdbres1="286" chain1="A" pdbres2="286" chain2="X" />
    <eqr eqrNr="281" pdbres1="287" chain1="A" pdbres2="287" chain2="X" />
    <eqr eqrNr="282" pdbres1="288" chain1="A" pdbres2="288" chain2="X" />
    <eqr eqrNr="283" pdbres1="289" chain1="A" pdbres2="289" chain2="X" />
    <eqr eqrNr="284" pdbres1="290" chain1="A" pdbres2="290" chain2="X" />
    <eqr eqrNr="285" pdbres1="291" chain1="A" pdbres2="291" chain2="X" />
    <eqr eqrNr="286" pdbres1="292" chain1="A" pdbres2="292" chain2="X" />
    <eqr eqrNr="287" pdbres1="293" chain1="A" pdbres2="293" chain2="X" />
    <eqr eqrNr="288" pdbres1="294" chain1="A" pdbres2="294" chain2="X" />
    <eqr eqrNr="289" pdbres1="295" chain1="A" pdbres2="295" chain2="X" />
    <eqr eqrNr="290" pdbres1="296" chain1="A" pdbres2="296" chain2="X" />
    <eqr eqrNr="291" pdbres1="297" chain1="A" pdbres2="297" chain2="X" />
    <eqr eqrNr="292" pdbres1="298" chain1="A" pdbres2="298" chain2="X" />
    <eqr eqrNr="293" pdbres1="299" chain1="A" pdbres2="299" chain2="X" />
    <eqr eqrNr="294" pdbres1="300" chain1="A" pdbres2="300" chain2="X" />
    <eqr eqrNr="295" pdbres1="301" chain1="A" pdbres2="301" chain2="X" />
    <eqr eqrNr="296" pdbres1="302" chain1="A" pdbres2="302" chain2="X" />
    <eqr eqrNr="297" pdbres1="303" chain1="A" pdbres2="303" chain2="X" />
    <eqr eqrNr="298" pdbres1="304" chain1="A" pdbres2="304" chain2="X" />
    <eqr eqrNr="299" pdbres1="305" chain1="A" pdbres2="305" chain2="X" />
    <eqr eqrNr="300" pdbres1="306" chain1="A" pdbres2="306" chain2="X" />
    <eqr eqrNr="301" pdbres1="307" chain1="A" pdbres2="307" chain2="X" />
    <eqr eqrNr="302" pdbres1="308" chain1="A" pdbres2="308" chain2="X" />
    <eqr eqrNr="303" pdbres1="309" chain1="A" pdbres2="309" chain2="X" />
    <eqr eqrNr="304" pdbres1="310" chain1="A" pdbres2="310" chain2="X" />
    <eqr eqrNr="305" pdbres1="311" chain1="A" pdbres2="311" chain2="X" />
    <eqr eqrNr="306" pdbres1="312" chain1="A" pdbres2="312" chain2="X" />
    <eqr eqrNr="307" pdbres1="313" chain1="A" pdbres2="313" chain2="X" />
    <eqr eqrNr="308" pdbres1="314" chain1="A" pdbres2="314" chain2="X" />
    <eqr eqrNr="309" pdbres1="315" chain1="A" pdbres2="315" chain2="X" />
    <eqr eqrNr="310" pdbres1="316" chain1="A" pdbres2="316" chain2="X" />
    <eqr eqrNr="311" pdbres1="317" chain1="A" pdbres2="317" chain2="X" />
    <eqr eqrNr="312" pdbres1="318" chain1="A" pdbres2="318" chain2="X" />
